county,county_seat,population,mandate,
Newton,Neosho,"58,114",12/6/2020,0
Nodaway,Maryville,"23,370",12/6/2020,0
Oregon,Alton,"10,881",12/6/2020,0
Osage,Linn,"13,878",12/6/2020,0
Ozark,Gainesville,"9,723",12/6/2020,0
Pemiscot,Caruthersville,"18,296",12/6/2020,0
Perry,Perryville,"18,971",12/6/2020,0
Pettis,Sedalia,"42,201",12/6/2020,0
Phelps,Rolla,"45,156",11/27/2020,9
Pike,Bowling Green,"18,516",12/6/2020,0
Platte,Platte City,"89,322",12/6/2020,0
Polk,Bolivar,"31,137",12/6/2020,0
Pulaski,Waynesville,"52,274",12/6/2020,0
Putnam,Unionville,"4,979",12/6/2020,0
Ralls,New London,"10,167",12/6/2020,0
Randolph,Huntsville,"25,414",12/6/2020,0
Ray,Richmond,"23,494",12/6/2020,0
Reynolds,Centerville,"6,696",12/6/2020,0
Ripley,Doniphan,"14,100",12/6/2020,0
Saint Charles,Saint Charles,"360,485",12/6/2020,0
Saint Clair,Osceola,"9,805",12/6/2020,0
Saint Francois,Farmington,"65,359",12/6/2020,0
Saint Louis,Clayton,"1,000,438",11/18/2020,18
Saint Louis City,St. Louis,"319,294",11/14/2020,22
Ste. Genevieve,Ste. Genevieve,"18,145",12/6/2020,0
Saline,Marshall,"23,370",12/6/2020,0
Schuyler,Lancaster,"4,431",12/6/2020,0
Scotland,Memphis,"4,843",12/6/2020,0
Scott,Benton,"39,191",12/6/2020,0
Shannon,Eminence,"8,441",12/6/2020,0
Shelby,Shelbyville,"6,373",12/6/2020,0
Stoddard,Bloomfield,"29,968",12/6/2020,0
Stone,Galena,"32,202",12/6/2020,0
Sullivan,Milan,"6,714",12/6/2020,0
Taney,Forsyth,"51,675",12/6/2020,0
Texas,Houston,"26,008",12/6/2020,0
Vernon,Nevada,"21,159",12/6/2020,0
Warren,Warrenton,"32,513",12/6/2020,0
Washington,Potosi,"25,195",12/6/2020,0
Wayne,Greenville,"13,521",12/6/2020,0
Webster,Marshfield,"36,202",12/6/2020,0
Worth,Grant City,"2,171",12/6/2020,0
Wright,Hartville,"18,815",12/6/2020,0
